0 info it worked if it ends with ok
197 silly install resolved        'test:types': 'tsc -p ./types/test/tsconfig.json',
197 silly install resolved        lint: 'eslint src build test',
197 silly install resolved        flow: 'flow check',
197 silly install resolved        sauce: 'SAUCE=true karma start build/karma.sauce.config.js',
197 silly install resolved        'bench:ssr': 'npm run build:ssr && NODE_ENV=production VUE_ENV=server node benchmarks/ssr/renderToString.js && NODE_ENV=production VUE_ENV=server node benchmarks/ssr/renderToStream.js',
197 silly install resolved        release: 'bash build/release.sh',
197 silly install resolved        'release:weex': 'bash build/release-weex.sh' },
197 silly install resolved     repository: { type: 'git', url: 'git+https://github.com/vuejs/vue.git' },
197 silly install resolved     keywords: [ 'vue' ],
197 silly install resolved     author: { name: 'Evan You' },
197 silly install resolved     license: 'MIT',
197 silly install resolved     bugs: { url: 'https://github.com/vuejs/vue/issues' },
197 silly install resolved     homepage: 'https://github.com/vuejs/vue#readme',
197 silly install resolved     devDependencies:
197 silly install resolved      { 'babel-core': '^6.9.0',
197 silly install resolved        'babel-eslint': '^7.1.0',
197 silly install resolved        'babel-loader': '^6.2.4',
197 silly install resolved        'babel-plugin-coverage': '^1.0.0',
197 silly install resolved        'babel-preset-es2015': '^6.9.0',
197 silly install resolved        'babel-preset-flow-vue': '^1.0.0',
197 silly install resolved        buble: '^0.14.0',
197 silly install resolved        chromedriver: '^2.21.2',
197 silly install resolved        'codecov.io': '^0.1.6',
197 silly install resolved        'cross-spawn': '^5.0.1',
197 silly install resolved        'de-indent': '^1.0.2',
197 silly install resolved        'es6-promise': '^4.0.5',
197 silly install resolved        eslint: '^3.10.1',
197 silly install resolved        'eslint-config-vue': '^2.0.1',
197 silly install resolved        'eslint-loader': '^1.3.0',
197 silly install resolved        'eslint-plugin-flowtype': '^2.16.0',
197 silly install resolved        'eslint-plugin-vue': '^1.0.0',
197 silly install resolved        'flow-bin': '^0.33.0',
197 silly install resolved        he: '^1.1.0',
197 silly install resolved        'http-server': '^0.9.0',
197 silly install resolved        jasmine: '^2.5.2',
197 silly install resolved        'jasmine-core': '^2.5.2',
197 silly install resolved        karma: '^1.1.0',
197 silly install resolved        'karma-chrome-launcher': '^2.0.0',
197 silly install resolved        'karma-coverage': '^1.0.0',
197 silly install resolved        'karma-firefox-launcher': '^1.0.0',
197 silly install resolved        'karma-jasmine': '^1.0.2',
197 silly install resolved        'karma-mocha-reporter': '^2.0.4',
197 silly install resolved        'karma-phantomjs-launcher': '^1.0.0',
197 silly install resolved        'karma-safari-launcher': '^1.0.0',
197 silly install resolved        'karma-sauce-launcher': '^1.0.0',
197 silly install resolved        'karma-sourcemap-loader': '^0.3.0',
197 silly install resolved        'karma-webpack': '^1.7.0',
197 silly install resolved        lodash: '^4.17.1',
197 silly install resolved        nightwatch: '^0.9.9',
197 silly install resolved        'nightwatch-helpers': '^1.2.0',
197 silly install resolved        'phantomjs-prebuilt': '^2.1.1',
197 silly install resolved        rollup: '^0.36.1',
197 silly install resolved        'rollup-plugin-alias': '^1.2.0',
197 silly install resolved        'rollup-plugin-babel': '^2.4.0',
197 silly install resolved        'rollup-plugin-buble': '^0.14.0',
197 silly install resolved        'rollup-plugin-flow-no-whitespace': '^1.0.0',
197 silly install resolved        'rollup-plugin-replace': '^1.1.0',
197 silly install resolved        'rollup-watch': '^2.5.0',
197 silly install resolved        'selenium-server': '2.53.1',
197 silly install resolved        typescript: '^2.0.9',
197 silly install resolved        'uglify-js': '^2.6.2',
197 silly install resolved        webpack: '^1.13.2',
197 silly install resolved        'weex-js-runtime': '^0.17.0-alpha4',
197 silly install resolved        'weex-vdom-tester': '^0.1.3' },
197 silly install resolved     dependencies: {},
197 silly install resolved     gitHead: 'cd0e37361227b9b6f34e88dda3f4934c3932014d',
197 silly install resolved     _id: 'vue@2.0.7',
197 silly install resolved     _shasum: '83698ef4f76ce702f425b5576b06ff28e12db143',
197 silly install resolved     _from: 'vue@>=2.0.1 <3.0.0',
197 silly install resolved     _npmVersion: '3.10.8',
197 silly install resolved     _nodeVersion: '6.9.1',
197 silly install resolved     _npmUser: { name: 'yyx990803', email: 'yyx990803@gmail.com' },
197 silly install resolved     dist:
197 silly install resolved      { shasum: '83698ef4f76ce702f425b5576b06ff28e12db143',
197 silly install resolved        tarball: 'https://registry.npmjs.org/vue/-/vue-2.0.7.tgz' },
197 silly install resolved     maintainers: [ [Object] ],
197 silly install resolved     _npmOperationalInternal:
197 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
197 silly install resolved        tmp: 'tmp/vue-2.0.7.tgz_1479333271954_0.264754707692191' },
197 silly install resolved     directories: {},
197 silly install resolved     _resolved: 'https://registry.npmjs.org/vue/-/vue-2.0.7.tgz',
197 silly install resolved     readme: 'ERROR: No README data found!' } ]
198 info install vue@2.0.7 into D:\NodeJs\WebPackTest
199 info installOne vue@2.0.7
200 verbose installOne of vue to D:\NodeJs\WebPackTest not in flight; installing
201 verbose correctMkdir C:\Users\WangCK\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
202 verbose lock using C:\Users\WangCK\AppData\Roaming\npm-cache\_locks\vue-66b9b0b0943f6de2.lock for D:\NodeJs\WebPackTest\node_modules\vue
203 silly install write writing vue 2.0.7 to D:\NodeJs\WebPackTest\node_modules\vue
204 verbose unbuild node_modules\vue
205 info preuninstall vue@2.0.7
206 info uninstall vue@2.0.7
207 verbose unbuild rmStuff vue@2.0.7 from D:\NodeJs\WebPackTest\node_modules
208 info postuninstall vue@2.0.7
209 silly gentlyRm D:\NodeJs\WebPackTest\node_modules\vue is being purged from base D:\NodeJs\WebPackTest
210 verbose gentlyRm don't care about contents; nuking D:\NodeJs\WebPackTest\node_modules\vue
211 silly vacuum-fs purging D:\NodeJs\WebPackTest\node_modules\vue
212 silly vacuum-fs quitting because other entries in D:\NodeJs\WebPackTest\node_modules
213 verbose tar unpack C:\Users\WangCK\AppData\Roaming\npm-cache\vue\2.0.7\package.tgz
214 verbose tar unpacking to D:\NodeJs\WebPackTest\node_modules\vue
215 silly gentlyRm D:\NodeJs\WebPackTest\node_modules\vue is being purged
216 verbose gentlyRm don't care about contents; nuking D:\NodeJs\WebPackTest\node_modules\vue
217 silly gunzTarPerm modes [ '777', '666' ]
218 silly gunzTarPerm extractEntry package.json
219 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
220 silly gunzTarPerm extractEntry README.md
221 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
222 silly gunzTarPerm extractEntry LICENSE
223 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
224 silly gunzTarPerm extractEntry dist/vue.common.js
225 silly gunzTarPerm modified mode [ 'dist/vue.common.js', 420, 438 ]
226 silly gunzTarPerm extractEntry dist/vue.js
227 silly gunzTarPerm modified mode [ 'dist/vue.js', 420, 438 ]
228 silly gunzTarPerm extractEntry dist/vue.min.js
229 silly gunzTarPerm modified mode [ 'dist/vue.min.js', 420, 438 ]
230 silly gunzTarPerm extractEntry dist/vue.runtime.js
231 silly gunzTarPerm modified mode [ 'dist/vue.runtime.js', 420, 438 ]
232 silly gunzTarPerm extractEntry dist/vue.runtime.min.js
233 silly gunzTarPerm modified mode [ 'dist/vue.runtime.min.js', 420, 438 ]
234 silly gunzTarPerm extractEntry types/index.d.ts
235 silly gunzTarPerm modified mode [ 'types/index.d.ts', 420, 438 ]
236 silly gunzTarPerm extractEntry types/options.d.ts
237 silly gunzTarPerm modified mode [ 'types/options.d.ts', 420, 438 ]
238 silly gunzTarPerm extractEntry types/plugin.d.ts
239 silly gunzTarPerm modified mode [ 'types/plugin.d.ts', 420, 438 ]
240 silly gunzTarPerm extractEntry types/vnode.d.ts
241 silly gunzTarPerm modified mode [ 'types/vnode.d.ts', 420, 438 ]
242 silly gunzTarPerm extractEntry types/vue.d.ts
243 silly gunzTarPerm modified mode [ 'types/vue.d.ts', 420, 438 ]
244 silly gunzTarPerm extractEntry src/compiler/error-detector.js
245 silly gunzTarPerm modified mode [ 'src/compiler/error-detector.js', 420, 438 ]
246 silly gunzTarPerm extractEntry src/compiler/helpers.js
247 silly gunzTarPerm modified mode [ 'src/compiler/helpers.js', 420, 438 ]
248 silly gunzTarPerm extractEntry src/compiler/index.js
249 silly gunzTarPerm modified mode [ 'src/compiler/index.js', 420, 438 ]
250 silly gunzTarPerm extractEntry src/compiler/optimizer.js
251 silly gunzTarPerm modified mode [ 'src/compiler/optimizer.js', 420, 438 ]
252 silly gunzTarPerm extractEntry src/compiler/codegen/events.js
253 silly gunzTarPerm modified mode [ 'src/compiler/codegen/events.js', 420, 438 ]
254 silly gunzTarPerm extractEntry src/compiler/codegen/index.js
255 silly gunzTarPerm modified mode [ 'src/compiler/codegen/index.js', 420, 438 ]
256 silly gunzTarPerm extractEntry src/compiler/directives/bind.js
257 silly gunzTarPerm modified mode [ 'src/compiler/directives/bind.js', 420, 438 ]
258 silly gunzTarPerm extractEntry src/compiler/directives/index.js
259 silly gunzTarPerm modified mode [ 'src/compiler/directives/index.js', 420, 438 ]
260 silly gunzTarPerm extractEntry src/compiler/parser/entity-decoder.js
261 silly gunzTarPerm modified mode [ 'src/compiler/parser/entity-decoder.js', 420, 438 ]
262 silly gunzTarPerm extractEntry src/compiler/parser/filter-parser.js
263 silly gunzTarPerm modified mode [ 'src/compiler/parser/filter-parser.js', 420, 438 ]
264 silly gunzTarPerm extractEntry src/compiler/parser/html-parser.js
265 silly gunzTarPerm modified mode [ 'src/compiler/parser/html-parser.js', 420, 438 ]
266 silly gunzTarPerm extractEntry src/compiler/parser/index.js
267 silly gunzTarPerm modified mode [ 'src/compiler/parser/index.js', 420, 438 ]
268 silly gunzTarPerm extractEntry src/compiler/parser/text-parser.js
269 silly gunzTarPerm modified mode [ 'src/compiler/parser/text-parser.js', 420, 438 ]
270 silly gunzTarPerm extractEntry src/core/config.js
271 silly gunzTarPerm modified mode [ 'src/core/config.js', 420, 438 ]
272 silly gunzTarPerm extractEntry src/core/index.js
273 silly gunzTarPerm modified mode [ 'src/core/index.js', 420, 438 ]
274 silly gunzTarPerm extractEntry src/core/components/index.js
275 silly gunzTarPerm modified mode [ 'src/core/components/index.js', 420, 438 ]
276 silly gunzTarPerm extractEntry src/core/components/keep-alive.js
277 silly gunzTarPerm modified mode [ 'src/core/components/keep-alive.js', 420, 438 ]
278 silly gunzTarPerm extractEntry src/core/global-api/assets.js
279 silly gunzTarPerm modified mode [ 'src/core/global-api/assets.js', 420, 438 ]
280 silly gunzTarPerm extractEntry src/core/global-api/extend.js
281 silly gunzTarPerm modified mode [ 'src/core/global-api/extend.js', 420, 438 ]
282 silly gunzTarPerm extractEntry src/core/global-api/index.js
283 silly gunzTarPerm modified mode [ 'src/core/global-api/index.js', 420, 438 ]
284 silly gunzTarPerm extractEntry src/core/global-api/mixin.js
285 silly gunzTarPerm modified mode [ 'src/core/global-api/mixin.js', 420, 438 ]
286 silly gunzTarPerm extractEntry src/core/global-api/use.js
287 silly gunzTarPerm modified mode [ 'src/core/global-api/use.js', 420, 438 ]
288 silly gunzTarPerm extractEntry src/core/instance/events.js
289 silly gunzTarPerm modified mode [ 'src/core/instance/events.js', 420, 438 ]
290 silly gunzTarPerm extractEntry src/core/instance/index.js
291 silly gunzTarPerm modified mode [ 'src/core/instance/index.js', 420, 438 ]
292 silly gunzTarPerm extractEntry src/core/instance/init.js
293 silly gunzTarPerm modified mode [ 'src/core/instance/init.js', 420, 438 ]
294 silly gunzTarPerm extractEntry src/core/instance/lifecycle.js
295 silly gunzTarPerm modified mode [ 'src/core/instance/lifecycle.js', 420, 438 ]
296 silly gunzTarPerm extractEntry src/core/instance/proxy.js
297 silly gunzTarPerm modified mode [ 'src/core/instance/proxy.js', 420, 438 ]
298 silly gunzTarPerm extractEntry src/core/instance/render.js
299 silly gunzTarPerm modified mode [ 'src/core/instance/render.js', 420, 438 ]
300 silly gunzTarPerm extractEntry src/core/instance/state.js
301 silly gunzTarPerm modified mode [ 'src/core/instance/state.js', 420, 438 ]
302 silly gunzTarPerm extractEntry src/core/observer/array.js
303 silly gunzTarPerm modified mode [ 'src/core/observer/array.js', 420, 438 ]
304 silly gunzTarPerm extractEntry src/core/observer/dep.js
305 silly gunzTarPerm modified mode [ 'src/core/observer/dep.js', 420, 438 ]
306 silly gunzTarPerm extractEntry src/core/observer/index.js
307 silly gunzTarPerm modified mode [ 'src/core/observer/index.js', 420, 438 ]
308 silly gunzTarPerm extractEntry src/core/observer/scheduler.js
309 silly gunzTarPerm modified mode [ 'src/core/observer/scheduler.js', 420, 438 ]
310 silly gunzTarPerm extractEntry src/core/observer/watcher.js
311 silly gunzTarPerm modified mode [ 'src/core/observer/watcher.js', 420, 438 ]
312 silly gunzTarPerm extractEntry src/core/util/debug.js
313 silly gunzTarPerm modified mode [ 'src/core/util/debug.js', 420, 438 ]
314 silly gunzTarPerm extractEntry src/core/util/env.js
315 silly gunzTarPerm modified mode [ 'src/core/util/env.js', 420, 438 ]
316 silly gunzTarPerm extractEntry src/core/util/index.js
317 silly gunzTarPerm modified mode [ 'src/core/util/index.js', 420, 438 ]
318 silly gunzTarPerm extractEntry src/core/util/lang.js
319 silly gunzTarPerm modified mode [ 'src/core/util/lang.js', 420, 438 ]
320 silly gunzTarPerm extractEntry src/core/util/options.js
321 silly gunzTarPerm modified mode [ 'src/core/util/options.js', 420, 438 ]
322 silly gunzTarPerm extractEntry src/core/util/props.js
323 silly gunzTarPerm modified mode [ 'src/core/util/props.js', 420, 438 ]
324 silly gunzTarPerm extractEntry src/core/vdom/create-component.js
325 silly gunzTarPerm modified mode [ 'src/core/vdom/create-component.js', 420, 438 ]
326 silly gunzTarPerm extractEntry src/core/vdom/create-element.js
327 silly gunzTarPerm modified mode [ 'src/core/vdom/create-element.js', 420, 438 ]
328 silly gunzTarPerm extractEntry src/core/vdom/patch.js
329 silly gunzTarPerm modified mode [ 'src/core/vdom/patch.js', 420, 438 ]
330 silly gunzTarPerm extractEntry src/core/vdom/vnode.js
331 silly gunzTarPerm modified mode [ 'src/core/vdom/vnode.js', 420, 438 ]
332 silly gunzTarPerm extractEntry src/core/vdom/helpers/index.js
333 silly gunzTarPerm modified mode [ 'src/core/vdom/helpers/index.js', 420, 438 ]
334 silly gunzTarPerm extractEntry src/core/vdom/helpers/merge-hook.js
335 silly gunzTarPerm modified mode [ 'src/core/vdom/helpers/merge-hook.js', 420, 438 ]
336 silly gunzTarPerm extractEntry src/core/vdom/helpers/normalize-children.js
337 silly gunzTarPerm modified mode [ 'src/core/vdom/helpers/normalize-children.js', 420, 438 ]
338 silly gunzTarPerm extractEntry src/core/vdom/helpers/update-listeners.js
339 silly gunzTarPerm modified mode [ 'src/core/vdom/helpers/update-listeners.js', 420, 438 ]
340 silly gunzTarPerm extractEntry src/core/vdom/modules/directives.js
341 silly gunzTarPerm modified mode [ 'src/core/vdom/modules/directives.js', 420, 438 ]
342 silly gunzTarPerm extractEntry src/core/vdom/modules/index.js
343 silly gunzTarPerm modified mode [ 'src/core/vdom/modules/index.js', 420, 438 ]
344 silly gunzTarPerm extractEntry src/core/vdom/modules/ref.js
345 silly gunzTarPerm modified mode [ 'src/core/vdom/modules/ref.js', 420, 438 ]
346 silly gunzTarPerm extractEntry src/entries/web-compiler.js
347 silly gunzTarPerm modified mode [ 'src/entries/web-compiler.js', 420, 438 ]
348 silly gunzTarPerm extractEntry src/entries/web-runtime-with-compiler.js
349 silly gunzTarPerm modified mode [ 'src/entries/web-runtime-with-compiler.js', 420, 438 ]
350 silly gunzTarPerm extractEntry src/entries/web-runtime.js
351 silly gunzTarPerm modified mode [ 'src/entries/web-runtime.js', 420, 438 ]
352 silly gunzTarPerm extractEntry src/entries/web-server-renderer.js
353 silly gunzTarPerm modified mode [ 'src/entries/web-server-renderer.js', 420, 438 ]
354 silly gunzTarPerm extractEntry src/entries/weex-compiler.js
355 silly gunzTarPerm modified mode [ 'src/entries/weex-compiler.js', 493, 511 ]
356 silly gunzTarPerm extractEntry src/entries/weex-framework.js
357 silly gunzTarPerm modified mode [ 'src/entries/weex-framework.js', 493, 511 ]
358 silly gunzTarPerm extractEntry src/platforms/web/compiler/index.js
359 silly gunzTarPerm modified mode [ 'src/platforms/web/compiler/index.js', 420, 438 ]
360 silly gunzTarPerm extractEntry src/platforms/web/compiler/directives/html.js
361 silly gunzTarPerm modified mode [ 'src/platforms/web/compiler/directives/html.js', 420, 438 ]
362 silly gunzTarPerm extractEntry src/platforms/web/compiler/directives/index.js
363 silly gunzTarPerm modified mode [ 'src/platforms/web/compiler/directives/index.js', 420, 438 ]
364 silly gunzTarPerm extractEntry src/platforms/web/compiler/directives/model.js
365 silly gunzTarPerm modified mode [ 'src/platforms/web/compiler/directives/model.js', 420, 438 ]
366 silly gunzTarPerm extractEntry src/platforms/web/compiler/directives/text.js
367 silly gunzTarPerm modified mode [ 'src/platforms/web/compiler/directives/text.js', 420, 438 ]
368 silly gunzTarPerm extractEntry src/platforms/web/compiler/modules/class.js
369 silly gunzTarPerm modified mode [ 'src/platforms/web/compiler/modules/class.js', 420, 438 ]
370 silly gunzTarPerm extractEntry src/platforms/web/compiler/modules/index.js
371 silly gunzTarPerm modified mode [ 'src/platforms/web/compiler/modules/index.js', 420, 438 ]
372 silly gunzTarPerm extractEntry src/platforms/web/compiler/modules/style.js
373 silly gunzTarPerm modified mode [ 'src/platforms/web/compiler/modules/style.js', 420, 438 ]
374 silly gunzTarPerm extractEntry src/platforms/web/runtime/class-util.js
375 silly gunzTarPerm modified mode [ 'src/platforms/web/runtime/class-util.js', 420, 438 ]
376 silly gunzTarPerm extractEntry src/platforms/web/runtime/node-ops.js
377 silly gunzTarPerm modified mode [ 'src/platforms/web/runtime/node-ops.js', 420, 438 ]
378 silly gunzTarPerm extractEntry src/platforms/web/runtime/patch.js
379 silly gunzTarPerm modified mode [ 'src/platforms/web/runtime/patch.js', 420, 438 ]
380 silly gunzTarPerm extractEntry src/platforms/web/runtime/transition-util.js
381 silly gunzTarPerm modified mode [ 'src/platforms/web/runtime/transition-util.js', 420, 438 ]
382 silly gunzTarPerm extractEntry src/platforms/web/runtime/components/index.js
383 silly gunzTarPerm modified mode [ 'src/platforms/web/runtime/components/index.js', 420, 438 ]
384 silly gunzTarPerm extractEntry src/platforms/web/runtime/components/transition-group.js
385 silly gunzTarPerm modified mode [ 'src/platforms/web/runtime/components/transition-group.js',
385 silly gunzTarPerm   420,
385 silly gunzTarPerm   438 ]
386 silly gunzTarPerm extractEntry src/platforms/web/runtime/components/transition.js
387 silly gunzTarPerm modified mode [ 'src/platforms/web/runtime/components/transition.js',
387 silly gunzTarPerm   420,
387 silly gunzTarPerm   438 ]
388 silly gunzTarPerm extractEntry src/platforms/web/runtime/directives/index.js
389 silly gunzTarPerm modified mode [ 'src/platforms/web/runtime/directives/index.js', 420, 438 ]
390 silly gunzTarPerm extractEntry src/platforms/web/runtime/directives/model.js
391 silly gunzTarPerm modified mode [ 'src/platforms/web/runtime/directives/model.js', 420, 438 ]
392 silly gunzTarPerm extractEntry src/platforms/web/runtime/directives/show.js
393 silly gunzTarPerm modified mode [ 'src/platforms/web/runtime/directives/show.js', 420, 438 ]
394 silly gunzTarPerm extractEntry src/platforms/web/runtime/modules/attrs.js
395 silly gunzTarPerm modified mode [ 'src/platforms/web/runtime/modules/attrs.js', 420, 438 ]
396 silly gunzTarPerm extractEntry src/platforms/web/runtime/modules/class.js
397 silly gunzTarPerm modified mode [ 'src/platforms/web/runtime/modules/class.js', 420, 438 ]
398 silly gunzTarPerm extractEntry src/platforms/web/runtime/modules/dom-props.js
399 silly gunzTarPerm modified mode [ 'src/platforms/web/runtime/modules/dom-props.js', 420, 438 ]
400 silly gunzTarPerm extractEntry src/platforms/web/runtime/modules/events.js
401 silly gunzTarPerm modified mode [ 'src/platforms/web/runtime/modules/events.js', 420, 438 ]
402 silly gunzTarPerm extractEntry src/platforms/web/runtime/modules/index.js
403 silly gunzTarPerm modified mode [ 'src/platforms/web/runtime/modules/index.js', 420, 438 ]
404 silly gunzTarPerm extractEntry src/platforms/web/runtime/modules/style.js
405 silly gunzTarPerm modified mode [ 'src/platforms/web/runtime/modules/style.js', 420, 438 ]
406 silly gunzTarPerm extractEntry src/platforms/web/runtime/modules/transition.js
407 silly gunzTarPerm modified mode [ 'src/platforms/web/runtime/modules/transition.js', 420, 438 ]
408 silly gunzTarPerm extractEntry src/platforms/web/server/directives/index.js
409 silly gunzTarPerm modified mode [ 'src/platforms/web/server/directives/index.js', 420, 438 ]
410 silly gunzTarPerm extractEntry src/platforms/web/server/directives/show.js
411 silly gunzTarPerm modified mode [ 'src/platforms/web/server/directives/show.js', 420, 438 ]
412 silly gunzTarPerm extractEntry src/platforms/web/server/modules/attrs.js
413 silly gunzTarPerm modified mode [ 'src/platforms/web/server/modules/attrs.js', 420, 438 ]
414 silly gunzTarPerm extractEntry src/platforms/web/server/modules/class.js
415 silly gunzTarPerm modified mode [ 'src/platforms/web/server/modules/class.js', 420, 438 ]
416 silly gunzTarPerm extractEntry src/platforms/web/server/modules/dom-props.js
417 silly gunzTarPerm modified mode [ 'src/platforms/web/server/modules/dom-props.js', 420, 438 ]
418 silly gunzTarPerm extractEntry src/platforms/web/server/modules/index.js
419 silly gunzTarPerm modified mode [ 'src/platforms/web/server/modules/index.js', 420, 438 ]
420 silly gunzTarPerm extractEntry src/platforms/web/server/modules/style.js
421 silly gunzTarPerm modified mode [ 'src/platforms/web/server/modules/style.js', 420, 438 ]
422 silly gunzTarPerm extractEntry src/platforms/web/util/attrs.js
423 silly gunzTarPerm modified mode [ 'src/platforms/web/util/attrs.js', 420, 438 ]
424 silly gunzTarPerm extractEntry src/platforms/web/util/class.js
425 silly gunzTarPerm modified mode [ 'src/platforms/web/util/class.js', 420, 438 ]
426 silly gunzTarPerm extractEntry src/platforms/web/util/compat.js
427 silly gunzTarPerm modified mode [ 'src/platforms/web/util/compat.js', 420, 438 ]
428 silly gunzTarPerm extractEntry src/platforms/web/util/element.js
429 silly gunzTarPerm modified mode [ 'src/platforms/web/util/element.js', 420, 438 ]
430 silly gunzTarPerm extractEntry src/platforms/web/util/index.js
431 silly gunzTarPerm modified mode [ 'src/platforms/web/util/index.js', 420, 438 ]
432 silly gunzTarPerm extractEntry src/platforms/web/util/style.js
433 silly gunzTarPerm modified mode [ 'src/platforms/web/util/style.js', 420, 438 ]
434 silly gunzTarPerm extractEntry src/platforms/weex/compiler/index.js
435 silly gunzTarPerm modified mode [ 'src/platforms/weex/compiler/index.js', 420, 438 ]
436 silly gunzTarPerm extractEntry src/platforms/weex/compiler/directives/index.js
437 silly gunzTarPerm modified mode [ 'src/platforms/weex/compiler/directives/index.js', 493, 511 ]
438 silly gunzTarPerm extractEntry src/platforms/weex/compiler/directives/model.js
439 silly gunzTarPerm modified mode [ 'src/platforms/weex/compiler/directives/model.js', 420, 438 ]
440 silly gunzTarPerm extractEntry src/platforms/weex/compiler/modules/append.js
441 silly gunzTarPerm modified mode [ 'src/platforms/weex/compiler/modules/append.js', 420, 438 ]
442 silly gunzTarPerm extractEntry src/platforms/weex/compiler/modules/class.js
443 silly gunzTarPerm modified mode [ 'src/platforms/weex/compiler/modules/class.js', 420, 438 ]
444 silly gunzTarPerm extractEntry src/platforms/weex/compiler/modules/index.js
445 silly gunzTarPerm modified mode [ 'src/platforms/weex/compiler/modules/index.js', 420, 438 ]
446 silly gunzTarPerm extractEntry src/platforms/weex/compiler/modules/style.js
447 silly gunzTarPerm modified mode [ 'src/platforms/weex/compiler/modules/style.js', 420, 438 ]
448 silly gunzTarPerm extractEntry src/platforms/weex/runtime/config.js
449 silly gunzTarPerm modified mode [ 'src/platforms/weex/runtime/config.js', 420, 438 ]
450 silly gunzTarPerm extractEntry src/platforms/weex/runtime/index.js
451 silly gunzTarPerm modified mode [ 'src/platforms/weex/runtime/index.js', 493, 511 ]
452 silly gunzTarPerm extractEntry src/platforms/weex/runtime/node-ops.js
453 silly gunzTarPerm modified mode [ 'src/platforms/weex/runtime/node-ops.js', 493, 511 ]
454 silly gunzTarPerm extractEntry src/platforms/weex/runtime/patch.js
455 silly gunzTarPerm modified mode [ 'src/platforms/weex/runtime/patch.js', 420, 438 ]
456 silly gunzTarPerm extractEntry src/platforms/weex/runtime/directives/index.js
457 silly gunzTarPerm modified mode [ 'src/platforms/weex/runtime/directives/index.js', 493, 511 ]
458 silly gunzTarPerm extractEntry src/platforms/weex/runtime/modules/attrs.js
459 silly gunzTarPerm modified mode [ 'src/platforms/weex/runtime/modules/attrs.js', 493, 511 ]
460 silly gunzTarPerm extractEntry src/platforms/weex/runtime/modules/class.js
461 silly gunzTarPerm modified mode [ 'src/platforms/weex/runtime/modules/class.js', 493, 511 ]
462 silly gunzTarPerm extractEntry src/platforms/weex/runtime/modules/events.js
463 silly gunzTarPerm modified mode [ 'src/platforms/weex/runtime/modules/events.js', 493, 511 ]
464 silly gunzTarPerm extractEntry src/platforms/weex/runtime/modules/index.js
465 silly gunzTarPerm modified mode [ 'src/platforms/weex/runtime/modules/index.js', 493, 511 ]
466 silly gunzTarPerm extractEntry src/platforms/weex/runtime/modules/style.js
467 silly gunzTarPerm modified mode [ 'src/platforms/weex/runtime/modules/style.js', 493, 511 ]
468 silly gunzTarPerm extractEntry src/platforms/weex/util/index.js
469 silly gunzTarPerm modified mode [ 'src/platforms/weex/util/index.js', 493, 511 ]
470 silly gunzTarPerm extractEntry src/server/create-bundle-renderer.js
471 silly gunzTarPerm modified mode [ 'src/server/create-bundle-renderer.js', 420, 438 ]
472 silly gunzTarPerm extractEntry src/server/create-renderer.js
473 silly gunzTarPerm modified mode [ 'src/server/create-renderer.js', 420, 438 ]
474 silly gunzTarPerm extractEntry src/server/render-stream.js
475 silly gunzTarPerm modified mode [ 'src/server/render-stream.js', 420, 438 ]
476 silly gunzTarPerm extractEntry src/server/render.js
477 silly gunzTarPerm modified mode [ 'src/server/render.js', 420, 438 ]
478 silly gunzTarPerm extractEntry src/server/run-in-vm.js
479 silly gunzTarPerm modified mode [ 'src/server/run-in-vm.js', 420, 438 ]
480 silly gunzTarPerm extractEntry src/server/write.js
481 silly gunzTarPerm modified mode [ 'src/server/write.js', 420, 438 ]
482 silly gunzTarPerm extractEntry src/sfc/parser.js
483 silly gunzTarPerm modified mode [ 'src/sfc/parser.js', 420, 438 ]
484 silly gunzTarPerm extractEntry src/shared/util.js
485 silly gunzTarPerm modified mode [ 'src/shared/util.js', 420, 438 ]
486 verbose write writing to D:\NodeJs\WebPackTest\node_modules\vue\package.json
487 info preinstall vue@2.0.7
488 verbose readDependencies loading dependencies from D:\NodeJs\WebPackTest\node_modules\vue\package.json
489 verbose readDependencies loading dependencies from D:\NodeJs\WebPackTest\node_modules\vue\package.json
490 silly install resolved []
491 verbose about to build D:\NodeJs\WebPackTest\node_modules\vue
492 info build D:\NodeJs\WebPackTest\node_modules\vue
493 info linkStuff vue@2.0.7
494 silly linkStuff vue@2.0.7 has D:\NodeJs\WebPackTest\node_modules as its parent node_modules
495 verbose linkBins vue@2.0.7
496 verbose linkMans vue@2.0.7
497 verbose rebuildBundles vue@2.0.7
498 info install vue@2.0.7
499 info postinstall vue@2.0.7
500 verbose unlock done using C:\Users\WangCK\AppData\Roaming\npm-cache\_locks\vue-66b9b0b0943f6de2.lock for D:\NodeJs\WebPackTest\node_modules\vue
501 verbose validateInstall loading D:\NodeJs\WebPackTest\package.json for validation
502 verbose stack Error: The package babel-runtime@5.8.38 does not satisfy its siblings' peerDependencies requirements!
502 verbose stack     at D:\NodeJs\node_modules\npm\lib\install.js:125:32
502 verbose stack     at D:\NodeJs\node_modules\npm\lib\install.js:268:7
502 verbose stack     at D:\NodeJs\node_modules\npm\node_modules\read-installed\read-installed.js:142:5
